STUDYID,Study_ID,Short_Description,Study_Description,Alternate_ID,Subject_Count,Country,Data_Status,Study_Type,Intervention_Type,Age_Lower_Limit,Age_Upper_Limit,Start_Year,Stop_Year,Population,Repository_Name,Repository_Subfolder,Study_URL
AAP-NSECH,AAP-NSECH,National Survey of Early Childhood Health,American Academy of Pediatrics National Survey of Early Childhood Health,,2068,USA,Will not be mapped,Cross Sectional,No Intervention,Months 0-6,Year 01,2000,2000,"Phone survey, nationally representative sample of children aged 4-35 mo",AAP-NSECH,2000,http://www.cdc.gov/nchs/slaits/nsech.htm
CPP,CPP4674,Collaborative Perinatal Project,Collaborative Perinatal Project birth cohort,PMID25444014,59391,USA,QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,1959,1976,Multisite birth cohort,CPP4674,Final,https://www.archives.gov/research/electronic-records/nih.html
INTERBIO-21,INTERBIO-21,INTERBIO-21,Functional classification of abnormal fetal and neonatal growth phenotypes,,2846,"BRA, GBR, KEN, PAK, THA, ZAF",QC completed,Longitudinal,No Intervention,Antenatal,Antenatal,2012,2017,Pregnant women of varied risk profiles,INTERBIO-21,Final,http://www.interbio21.org.uk/
INTERGROWTH-21,INTERGROWTH-21,INTERGROWTH-21,International fetal and newborn growth standards for the 21st century,,4500,"KEN, CHN, GBR, IND, ITA, KEN, OMN, USA",QC completed,Longitudinal,No Intervention,Antenatal,Antenatal,2009,2012,Healthy women with a singleton pregnancy,INTERGROWTH-21,Final,http://www.intergrowth21.org.uk/
IndonesiaFLS,IndonesiaFLS,Indonesia Family Life Surveys,Indonesia Family Life Surveys,,3000,IDN,Raw Data Received,Survey,No Intervention,Months 0-6,Year 20+,1993,2008,General population,IndonesiaFLS,TBD,https://www.rand.org/labor/FLS/IFLS.html
MANA-2.0,MANA-2.0,Midwives Alliance of North America Statistics Registry,Midwives Alliance of North America statistics registry of planned homebirths or birth center births,,20786,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2004,2009,Children born at home or birth centers with the assistance of midwives participating in the Midwives Alliance of North America Statistics Registry,MANA,MANA-2.0,http://mana.org/research/mana-stats
MANA-3.0,MANA-3.0,Midwives Alliance of North America Statistics Registry,Midwives Alliance of North America statistics registry of planned homebirths or birth center births,,12486,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2009,2012,Children born at home or birth centers with the assistance of midwives participating in the Midwives Alliance of North America Statistics Registry,MANA,MANA-3.0,http://mana.org/research/mana-stats
MANA-4.0,MANA-4.0,Midwives Alliance of North America Statistics Registry,Midwives Alliance of North America statistics registry of planned homebirths or birth center births,,67681,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2012,2016,Children born at home or birth centers with the assistance of midwives participating in the Midwives Alliance of North America Statistics Registry,MANA,MANA-4.0,http://mana.org/research/mana-stats
NHANES-1999-00,NHANES-1999-00,"NHANES, 1999-2000","National Health and Nutrition Examination Study, 1999-2000",,9965,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,1999,2000,Population aged 0-85 y,NHANES-1999-00,Final,http://www.cdc.gov/nchs/nhanes/
NHANES-2001-02,NHANES-2001-02,"NHANES, 2001-02","National Health and Nutrition Examination Study, 2001-2002",,11039,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2001,2002,Population aged 0-85 y,NHANES-2001-02,Final,http://www.cdc.go/nchs/nhanes
NHANES-2003-04,NHANES-2003-04,"NHANES, 2003-04","National Health and Nutrition Examination Study, 2003-2004",,10122,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2003,2004,Population aged 0-85 y,NHANES-2003-04,Final,http://www.cdc.gov/nchs/nhanes/
NHANES-2005-06,NHANES-2005-06,"NHANES, 2005-06","National Health and Nutrition Examination Study, 2005-2006",,10348,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2005,2006,Population aged 0-85 y,NHANES-2005-06,Final,http://www.cdc.go/nchs/nhanes
NHANES-2007-08,NHANES-2007-08,"NHANES, 2007-08","National Health and Nutrition Examination Study, 2007-2008",,10149,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2007,2008,Population aged 0-85 y,NHANES-2007-08,Final,http://www.cdc.gov/nchs/nhanes/
NHANES-2009-10,NHANES-2009-10,"NHANES, 2009-10","National Health and Nutrition Examination Study, 2009-2010",,10537,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2009,2010,Population aged 0-85 y,NHANES-2009-10,Final,http://www.cdc.go/nchs/nhanes
NHANES-2011-12,NHANES-2011-12,"NHANES, 2011-12","National Health and Nutrition Examination Study, 2011-2012",,9756,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2011,2012,Population aged 0-85 y,NHANES-2011-12,Final,http://www.cdc.gov/nchs/nhanes/
NHLBI-DISC,NHLBI-DISC,Dietary Intervention Study in Children,Multicenter prospective study: efficacy and safety of a lipid-lowering diet in children aged 8 to 10 years with moderately elevated low-density lipoprotein cholesterol (LDL-C) levels,NCT00000459,663,USA,QC completed,Longitudinal,Nutritional,Year 09,Year 10,1987,1997,Children,NHLBI-DISC,1987-1997,https://biolincc.nhlbi.nih.gov/studies/disc/
NHLBI-GHS,NHLBI-GHS,NHLBI Growth and Health Study,Observational study: risk factors associated with obesity and cardiovascular disease in African-American and white girls,NCT00005132,2379,USA,Raw Data Received,Longitudinal,No Intervention,Year 09,Year 11,1987,1998,Adolescent girls,NHLBI-GHS,1987-1998,https://biolincc.nhlbi.nih.gov/studies/nghs/
NHLBI-TAAG,NHLBI-TAAG,Trials of Activity in Adolescent Girls,"Multicenter, group-randomized trial of schools: interventions to reduce the decline in moderate-to-vigorous physical activity in middle school girls",NCT00006409,11985,USA,QC completed,Longitudinal,Behavioral,Year 10,Year 16,2003,2008,Adolescent girls,NHLBI-TAAG,Combined,https://biolincc.nhlbi.nih.gov/studies/taag
NICHD-FGS,NICHD-FGS,NICHD Fetal Growth Study,Observational epidemiologic study of ultrasonography in low-risk pregnant women to measure fetal growth,PMID26410205,2334,USA,QC completed,Longitudinal,No Intervention,Antenatal,Months 0-6,2009,2013,Women with low-risk pregnancies excluding obese and twin cohorts; 5 ultrasonography measurements per pregnancy,NICHD-FGS,Final,https://www.nichd.nih.gov/about/org/diphr/eb/research/Pages/fetal-growth-study.aspx
NPIC,NPIC,National Perinatal Information Center,National Perinatal Information Center,,1583358,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2010,2014,Neonates,NPIC,Main,http://www.npic.org/Services/Perinatal_Center_Data_Base.php
Princeton-FFCWS-FFCWS,FFCWS,Fragile Families and Child Wellbeing Study,Fragile Families and Child Wellbeing Study,ICPSR31622,4898,USA,Raw Data Received,Survey,No Intervention,Months 0-6,Months 0-6,1998,2006,"Mothers, fathers, and infants",Princeton-FFCWS,1999-2006,http://www.fragilefamilies.princeton.edu/
US-NDACAN-AFCARS-A,AFCARS-A,AFCARS Adoption,AFCARS adoption files,,705795,USA,Will not be mapped,Registry,No Intervention,Months 0-6,Year 18,2000,2013,Adopted children,US-NDACAN,AFCARS_Adoption2000_13,http://www.ndacan.cornell.edu/datasets/dataset-details.cfm?ID=190
US-NDACAN-AFCARS-F,AFCARS-F,AFCARS Foster Care,AFCARS foster care files,,4319780,USA,Will not be mapped,Registry,No Intervention,Months 0-6,Year 18,2000,2013,Children in state foster care systems,US-NDACAN,AFCARS_FosterCare2000_13,http://www.ndacan.cornell.edu/datasets/dataset-details.cfm?ID=187
US-NDACAN-NYT,NYT,National Youth in Transition,National Youth in Transition Survey,,588020,USA,Will not be mapped,Registry,No Intervention,Year 19,Year 20+,2010,2014,Young adults recently transitioned out of foster care,US-NDACAN,NYT,http://www.ndacan.cornell.edu/datasets/dataset-details.cfm?ID=182
USCAHMI-NSCH-03,USCAHMI-NSCH-03,USCAHMI NSCH,National Survey of Children's Health,,102353,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2003,2003,Children,USCAHMI-NSCH,2003,http://childhealthdata.org/learn/NSCH
USCAHMI-NSCH-07,USCAHMI-NSCH-07,USCAHMI NSCH,National Survey of Children's Health,,91642,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2007,2007,Children,USCAHMI-NSCH,2007,http://childhealthdata.org/learn/NSCH
USCAHMI-NSCH-11,USCAHMI-NSCH-11,USCAHMI NSCH,National Survey of Children's Health,,95677,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2011,2012,Infants,USCAHMI-NSCH,2011-2012,http://childhealthdata.org/learn/NSCH
USCDC-IFPS,USCDC-IFPS,USCDC IFPS,Infant Feeding Practice Study: a longitudinal survey of breast feeding,,6419,USA,Programming Ongoing,Longitudinal,No Intervention,Months 0-6,Months 0-6,2008,2008,Infants; outcomes at age 6 y,USCDC-IFPS,2008,http://www.cdc.gov/breastfeeding/data/ifps/index.htm
USCDC-NHIS,USCDC-NHIS,USCDC NHIS,National Health Interview Survey,,13275,USA,Programming Ongoing,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2012,2012,Children,USCDC-NHIS,2012,https://www.cdc.gov/nchs/nhis/
USCDC-NIS-00,USCDC-NIS-00,USCDC NIS 2000,National Immunization Survey,,34087,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2000,2000,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2000,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-01,USCDC-NIS-01,USCDC NIS 2001,National Immunization Survey,,33437,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2001,2001,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2001,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-02,USCDC-NIS-02,USCDC NIS 2002,National Immunization Survey,,31693,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2002,2002,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2002,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-03,USCDC-NIS-03,USCDC NIS 2003,National Immunization Survey,,30930,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2003,2003,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2003,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-04,USCDC-NIS-04,USCDC NIS 2004,National Immunization Survey,,30987,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2004,2004,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2004,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-05,USCDC-NIS-05,USCDC NIS 2005,National Immunization Survey,,27627,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2005,2005,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2005,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-06,USCDC-NIS-06,USCDC NIS 2006,National Immunization Survey,,29880,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2006,2006,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2006,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-07,USCDC-NIS-07,USCDC NIS 2007,National Immunization Survey,,24807,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2007,2007,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2007,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-08,USCDC-NIS-08,USCDC NIS 2008,National Immunization Survey,,14174,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2008,2008,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2008,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-09,USCDC-NIS-09,USCDC NIS 2009,National Immunization Survey,,25241,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2009,2009,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2009,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-10,USCDC-NIS-10,USCDC NIS 2010,National Immunization Survey,,8587,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2010,2010,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2010,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-11,USCDC-NIS-11,USCDC NIS 2011,National Immunization Survey,,5763,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2011,2011,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2011,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-12,USCDC-NIS-12,USCDC NIS 2012,National Immunization Survey,,12904,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2012,2012,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2012,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-13,USCDC-NIS-13,USCDC NIS 2013,National Immunization Survey,,12591,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2013,2013,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2013,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-14,USCDC-NIS-14,USCDC NIS 2014,National Immunization Survey,,11750,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,2014,2014,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,2014,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-95,USCDC-NIS-95,USCDC NIS 1995,National Immunization Survey,,31997,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,1995,2012,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,1995,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-96,USCDC-NIS-96,USCDC NIS 1996,National Immunization Survey,,33305,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,1996,1996,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,1996,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-97,USCDC-NIS-97,USCDC NIS 1997,National Immunization Survey,,32742,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,1997,1997,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,1997,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-98,USCDC-NIS-98,USCDC NIS 1998,National Immunization Survey,,32511,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,1998,1998,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,1998,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NIS-99,USCDC-NIS-99,USCDC NIS 1999,National Immunization Survey,,34442,USA,Will not be mapped,Survey,No Intervention,Year 01,Year 17,1999,1999,Children aged 19-35 mo and adolescents aged 13-17 y,USCDC-NIS,1999,http://www.cdc.gov/vaccines/imz-managers/nis/
USCDC-NSFG-02,USCDC-NSFG-02,USCDC NSFG,National Survey of Family Growth,,12571,USA,Will not be mapped,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2002,2002,Adolescents and adults aged 15-44 y,USCDC-NSFG,2002,http://www.cdc.gov/nchs/nsfg/
USCDC-NSFG-06,USCDC-NSFG-06,USCDC NSFG,National Survey of Family Growth,,22682,USA,Will not be mapped,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2006,2010,Adolescents and adults aged 15-44 y,USCDC-NSFG,2006-2010,http://www.cdc.gov/nchs/nsfg/
USCDC-NSFG-11,USCDC-NSFG-11,USCDC NSFG,National Survey of Family Growth,,10416,USA,Will not be mapped,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2011,2013,Adolescents and adults aged 15-44 y,USCDC-NSFG,2011-2013,http://www.cdc.gov/nchs/nsfg/
USCDC-NSFG-73,USCDC-NSFG-73,USCDC NSFG,National Survey of Family Growth,,9797,USA,Will not be mapped,Cross Sectional,No Intervention,Months 0-6,Months 0-6,1973,1973,Adolescents and adults aged 15-44 y,USCDC-NSFG,1973,http://www.cdc.gov/nchs/nsfg/
USCDC-NSFG-76,USCDC-NSFG-76,USCDC NSFG,National Survey of Family Growth,,8611,USA,Will not be mapped,Cross Sectional,No Intervention,Months 0-6,Months 0-6,1976,1976,Adolescents and adults aged 15-44 y,USCDC-NSFG,1976,http://www.cdc.gov/nchs/nsfg/
USCDC-NSFG-82,USCDC-NSFG-82,USCDC NSFG,National Survey of Family Growth,,7969,USA,Will not be mapped,Cross Sectional,No Intervention,Months 0-6,Months 0-6,1982,1982,Adolescents and adults aged 15-44 y,USCDC-NSFG,1982,http://www.cdc.gov/nchs/nsfg/
USCDC-NSFG-88,USCDC-NSFG-88,USCDC NSFG,National Survey of Family Growth,,8450,USA,Will not be mapped,Cross Sectional,No Intervention,Months 0-6,Months 0-6,1988,1988,Adolescents and adults aged 15-44 y,USCDC-NSFG,1988,http://www.cdc.gov/nchs/nsfg/
USCDC-NSFG-95,USCDC-NSFG-95,USCDC NSFG,National Survey of Family Growth,,10847,USA,Will not be mapped,Cross Sectional,No Intervention,Months 0-6,Months 0-6,1995,1995,Adolescents and adults aged 15-44 y,USCDC-NSFG,1995,http://www.cdc.gov/nchs/nsfg/
USCDC-PRAMS,USCDC-PRAMS,USCDC PRAMS,Pregnancy Risk Assessment Monitoring System: national data,,539694,USA,Programming Ongoing,Cross Sectional,No Intervention,Months 0-6,Months 0-6,1999,2012,Pregnancies,USCDC-PRAMS,1999-2012,https://www.cdc.gov/prams/
USDA-WIC-02,USDA-WIC-02,USDA WIC,"Women, Infants and Children Nutritional Program",,59999,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Year 05,2002,2002,Women & children in WIC program,USDA-WIC,2002,http://www.fns.usda.gov/pd/wic-program
USDA-WIC-04,USDA-WIC-04,USDA WIC,"Women, Infants and Children Nutritional Program",,59994,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Year 05,2004,2004,Women & children in WIC program,USDA-WIC,2004,http://www.fns.usda.gov/pd/wic-program
USDA-WIC-06,USDA-WIC-06,USDA WIC,"Women, Infants and Children Nutritional Program",,60001,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Year 05,2006,2006,Women & children in WIC program,USDA-WIC,2006,http://www.fns.usda.gov/pd/wic-program
