STUDYID,Study_ID,Short_Description,Study_Description,Alternate_ID,Subject_Count,Country,Data_Status,Study_Type,Intervention_Type,Age_Lower_Limit,Age_Upper_Limit,Start_Year,Stop_Year,Population,Repository_Name,Repository_Subfolder,Study_URL
USDA-WIC-08,USDA-WIC-08,USDA WIC,"Women, Infants and Children Nutritional Program",,60008,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Year 05,2008,2008,Women & children in WIC program,USDA-WIC,2008,http://www.fns.usda.gov/pd/wic-program
USDA-WIC-10,USDA-WIC-10,USDA WIC,"Women, Infants and Children Nutritional Program",,59995,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Year 05,2010,2010,Women & children in WIC program,USDA-WIC,2010,http://www.fns.usda.gov/pd/wic-program
USDA-WIC-12,USDA-WIC-12,USDA WIC,"Women, Infants and Children Nutritional Program",,59983,USA,Raw Data Received,Cross Sectional,No Intervention,Months 0-6,Year 05,2012,2012,Women & children in WIC program,USDA-WIC,2012,http://www.fns.usda.gov/pd/wic-program
USHHS-NPHS-DrugUseLiveBirths-NPHS-DULB,NPHS-DULB,NPHS: Drug Use Live Births,National Pregnancy and Health Survey: drug use in women delivering live births,ICPSR2835,3386,USA,Raw Data Received,Survey,No Intervention,Months 0-6,Months 0-6,1992,2000,Mothers and infants,USHHS-NPHS-DrugUseLiveBirths,1992,http://www.icpsr.umich.edu/icpsrweb/NAHDAP/studies/2835
ki0038874-GEMS-1,GEMS-1,GEMS-1 Study,Global Enteric Multicenter Study: case-control study at 7 sites in Africa and Asia,,22567,"GMB, MLI, MOZ, KEN, IND, BGD, PAK",QC completed,Cross Sectional,No Intervention,Months 0-6,Year 02,2007,2011,"Children with diarrheal disease and age- and sex-matched controls, aged < 5 y",ki0038874,GEMS-1-FINAL,http://medschool.umaryland.edu/GEMS/
ki0038874-GEMS-1A,GEMS-1A,GEMS-1A Study,Global Enteric Multicenter Study: case-control study at 7 sites in Africa and Asia,,14242,"GMB, MLI, MOZ, KEN, IND, BGD, PAK",QC completed,Cross Sectional,No Intervention,Months 0-6,Year 02,2011,2013,"Children with diarrheal disease and age- and sex-matched controls, aged < 5 y",ki0038874,GEMS-1A-FINAL,http://medschool.umaryland.edu/GEMS/
ki0047075-MAL-ED,MAL-ED,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,NCT02441426,2145,"BGD, BRA, IND, NPL, PER, PAK, ZAF, TZA",QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,2009,2014,Multinational birth cohort,ki0047075,MALED-201511,http://mal-ed.fnih.org/
ki0047075b-MAL-ED-Ext,MAL-ED-Ext,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,NCT02441426,2145,"BGD, BRA, IND, NPL, PER, PAK, ZAF, TZA",Programming Ongoing,Longitudinal,No Intervention,Months 0-6,Months 0-6,2009,2017,Multinational birth cohort,ki0047075b,MALED-201707,http://mal-ed.fnih.org/
ki1000108-CMC-V-BCS-2002,CMC-V-BCS-2002,CMC Vellore Birth Cohort 2002,Rotavirus seasonality and age effects in a birth cohort study in Vellore,,373,IND,QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,2002,2006,Birth cohort in urban Vellore,ki1000108,PMC3894229,
ki1000108-DSS,DSS,"Demographic Surveillance Study in Vellore, India",Demographic Surveillance Study in Vellore,,154371,IND,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2009,2013,Demographic surveillance in Vellore,ki1000108,DSS,
ki1000108-IRC,IRC,Vellore Crypto Study,Birth cohort study of Cryptosporidium infection in children,,410,IND,QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,2009,2013,Birth cohort in 4 contiguous slums in Vellore,ki1000108,IRC,
ki1000108-TDC,TDC,Transmission Dynamics of Cryptosporidial Infections,Bottled water to prevent or delay Cryptosporidium infection,,160,IND,QC completed,Longitudinal,WASH,Months 0-6,Months 0-6,2008,2011,Birth cohort in 4 contiguous slums in Vellore,ki1000108,TDC,
ki1000109-EE,EE,Study of Biomarkers for Environmental Enteropathy,"Monthly anthropometry since birth, daily symptoms, and biomarkers for environmental enteropathy in blood, urine, and stool",,380,PAK,QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,2012,2013,Community based cohort of children aged 6 and 9 mo in rural Matiari District,ki1000109,EE,
ki1000109-Grip,Grip,"LRTI, RSV and Influenza Cohort Study",Cohort study of children with lower respiratory tract infection associated with respiratory syncytial virus or influenza virus,,203,PAK,QC completed,Longitudinal,No Intervention,Months 0-6,Year 05,2011,2013,"Children aged < 5 y in Ali Akber Shah goth, Karachi, with lower respiratory tract infection",ki1000109,Grip,
ki1000109-ResPak,ResPak,Respiratory Pathogens Birth Cohort,Characterization of endemic respiratory pathogens in urban pregnant women and newborns,,278,PAK,QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,2011,2013,Birth cohort in Karachi,ki1000109,Respak,
ki1000110-WASH-Bangladesh,WASH-Bangladesh,WASH Benefits Bangladesh Trial,"Cluster-randomised controlled trials of individual and combined water, sanitation, hygiene, and nutritional interventions",NCT01590095,10858,BGD,QC completed,Longitudinal,"WASH, Nutrition",Antenatal,Antenatal,2012,2015,Rural children,ki1000110,WASH-Bangladesh,https://osf.io/63mna/
ki1000111-WASH-Kenya,WASH-Kenya,WASH Benefits Kenya Trial,"Cluster-randomised controlled trials of individual and combined water, sanitation, hygiene, and nutritional interventions",NCT01704105,12672,KEN,QC completed,Longitudinal,"WASH, Nutrition",Antenatal,Months 0-6,2013,2015,Rural pregnant women and infants up to age 3 mo,ki1000111,WASH-BK,http://www.washbenefits.net/overview.html
ki1000112-MaliMMAM,MaliMMAM,Deuterium dilution study in Mali,"Body composition in poorly nourished children aged 6-30 months, followed for 12 weeks after diet supplementation intervention",,520,MLI,QC completed,Cross Sectional,Nutritional,Months 0-6,Year 01,2010,2011,Malnourished infants and toddlers,ki1000112,MaliMMAM,
ki1000117-Detroit-Longitudinal,Detroit-Longitudinal,Detroit Longitudinal Cohort,Effects of moderate to heavy prenatal alcohol exposure on Bayley scale in African-American infants,,482,USA,QC completed,Longitudinal,No Intervention,Months 0-6,Year 18,1987,1990,African-American infants in Detroit with moderate to heavy prenatal alcohol exposure,ki1000117,Detroit-Longitudinal,
ki1000119-GordonTwin,GordonTwin,Birth cohort study of twins,"Birth cohort study of twins measuring anthropometry, micobiology, and associated symptoms",,69,"BGD, MWI",QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2000,2014,Multiple birth children recruited from populations where childhood malnutrition is prevalent,ki1000119,GordonTwin,
ki1000123-MAHANTrust,MAHANTrust,Study of Early Childood Deaths in Rural India,"Community based, prospective, cross-sectional study of causes and time trends of child deaths (age, 0-5 y) over 10 years by verbal autopsy in tribal areas of Melghat",NCT02473796,535,IND,QC completed,Cross Sectional,No Intervention,Antenatal,Year 05,2004,2014,"All deceased children, aged 0-5 y, from 34 villages in tribal regions of Melghat (total resident population, 30,983)",ki1000123,MAHAN Trust,http://www.mahantrust.org/
ki1000125-AgaKhanUniv,AgaKhanUniv,Aga Khan University Evidence Based Nutrition Intervention Study,Scaling up evidence-based nutrition interventions to address maternal and child health outcomes in rural Sindh,,1769,PAK,QC completed,Longitudinal,Nutritional,Months 0-6,Year 02,2007,2009,Children in rural Sindh province,ki1000125,AgaKhanUniv,
ki1000128-PEDIATRIX,PEDIATRIX,PEDIATRIX Clinical Datawarehouse,Registry of births in the PEDIATRIX Clinical Data Warehouse,,1072682,USA,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,1995,2013,Newborns admitted to the neonatal intensive care unit and followed through hospital discharge,ki1000128,PEDIATRIX-201509,https://www.pediatrix.com/workfiles/newsroom/CDW%20Fact%20Sheet%204.3.12.pdf
ki1000130-DutchGrowth1980,DutchGrowth1980,"Dutch Growth Study, 1980","Dutch Growth Study, 1980",,47564,NLD,QC completed,Cross Sectional,No Intervention,Months 0-6,Year 19,1980,1980,Children aged 0-19 y,ki1000130,DutchGrowth1980,
ki1000130-DutchGrowth1997,DutchGrowth1997,"Dutch Growth Study, 1997","Dutch Growth Study, 1997",,20572,NLD,QC completed,Cross Sectional,No Intervention,Months 0-6,Year 19,1997,1997,Children aged 0-19 y,ki1000130,DutchGrowth1997,
ki1000130-DutchGrowth2010,DutchGrowth2010,"Dutch Growth Study, 2010","Dutch Growth Study, 2010",,20867,NLD,QC completed,Cross Sectional,No Intervention,Months 0-6,Year 19,2010,2010,Children aged 0-19 y,ki1000130,DutchGrowth2010,
ki1000130-POPS,POPS,Project On Preterm and SGA Infants 1983,Project On Preterm and Small for Gestational Age Infants,,1338,NLD,QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,1983,1983,Children,ki1000130,POPS,https://www.obgyn.cam.ac.uk/research/pops-2/
ki1000130-SMOCC,SMOCC,Social Medical Survey of Children attending Child health Clinics,Social Medical Survey of Children attending Child health Clinics,,2151,NLD,QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,1988,1989,Children aged 0-2 y,ki1000130,SMOC,
ki1000131-ChinaEMI,ChinaEMI,SMS Advice Program in Rural China,Effect on maternal and newborn health of a text message advice program for pregnant women,,1952,CHN,QC completed,Cross Sectional,Educational,Antenatal,Antenatal,2013,2015,Rural pregnant women,ki1000131,NCT02037087,http://scholar.harvard.edu/yanfangsu/publications/impact-sms-advice-programme-maternal-and-newborn-health-rural-china-study
ki1000133-UMN-Amplatz,UMN-Amplatz,University of Minnesota Amplatz Study,"Growth, body composition changes, nutrition, illness, and cognition in very low birth weight (VLBW) preterm infants",,56,USA,QC completed,Longitudinal,No Intervention,Months 0-6,Year 01,2011,2012,Very low birth weight preterm infants from age 0-24 mo,ki1000133,UMN-Amplatz,
ki1000133-UMN-MINNoWS,UMN-MINNoWS,University of Minnesota MINNOWS Study,"Growth, body composition, and cognition in preschool children who were preterm or term infants",,100,USA,QC completed,Longitudinal,No Intervention,Year 03,Year 04,2008,2009,Preschool children,ki1000133,UMN-MINNOWS,
ki1000133-UMN-MOD,UMN-MOD,University of Minnesota MOD Study,Effects of illness and nutrition on growth and cognition of preterm infants,,47,USA,QC completed,Longitudinal,No Intervention,Months 0-6,Year 02,2013,2017,Very low birth weight preterm infants,ki1000133,UMN-MOD,
ki1000133-UMN-NORM,UMN-NORM,University of Minnesota NORM Study,"Body composition in preterm infants: means, standard deviations, and sex and ethnic differences",,170,USA,QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,2011,2012,Preterm infants with gestational age at birth 30 to 36 wk,ki1000133,UMN-NORM,
ki1000145-BIGCS Ultrasound,BIGCS Ultrasound,Born in Guangzhou Cohort Study - Ultrasound Subset,Born in Guangzhou Cohort Study: ultrasonography and longitudinal growth data,NCT02526901,3423,CHN,QC completed,Longitudinal,No Intervention,Antenatal,Months 0-6,2012,2017,"Birth cohort, Guangzhou province",ki1000145,Guangzhou-Ultrasound,
ki1000145-Guangzhou Singleton,Guangzhou Singleton,Births in Guangzhou - Singletons,Birth records for singleton births in Guangzhou,,438439,CHN,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2013,2014,Singleton births in Guangzhou,ki1000145,GuangzhouSingletons-201604,
ki1000145-Guangzhou Twin,Guangzhou Twin,Births in Guangzhou - Twins,Birth records for twin births in Guangzhou,,40849,CHN,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2013,2014,Twin births in Guangzhou,ki1000145,GuangzhouTwins-201604,
ki1000153-HealthyStart,HealthyStart,Healthy Start Study (PMID25646327),"Longitudinal epidemiological study of metabolic and behavioral factors during pregnancy that cause obesity, insulin resistance, and abnormal inflammatory markers in offspring",NCT02273297,1410,USA,QC completed,Longitudinal,No Intervention,Antenatal,Antenatal,2009,2017,"Ethnically diverse pregnant women in Denver, Colorado",ki1000153,HealthyStart-201606,http://www.ucdenver.edu/academics/colleges/PublicHealth/research/ResearchProjects/Pages/healthystart.aspx
ki1000156-Dutch Famine,Dutch Famine,Dutch Famine Birth Cohort,Dutch Famine birth cohort,,2414,NLD,QC completed,Longitudinal,No Intervention,Months 0-6,Months 0-6,1944,2017,"Liveborn singletons born in Wilhelmina Gasthuis, Amsterdam",ki1000156,DutchFamine,http://www.dutchfamine.nl/index_files/study.htm
ki1000162-Bogalusa,Bogalusa,Bogalusa Heart Study,Bogalusa Heart Study,,11796,USA,QC completed,Longitudinal,No Intervention,Year 03,Year 20+,1973,1993,"Infants, children, and adults in Bogalusa, Louisiana",ki1000162,201605,https://biolincc.nhlbi.nih.gov/studies/bhs/
ki1000201-CLR-China,CLR-China,Cognitive Learning in Rural China,Cognitive learning in rural China,,18888,CHN,QC completed,Cross Sectional,No Intervention,Year 09,Year 11,2014,2015,Primary-school-aged rural children,ki1000201,CLR-China,doi:10.7910/DVN/UPGSDG
ki1000201-ChinaEyeGlasses,ChinaEyeGlasses,Eye Glasses in China Intervention,Cluster randomized controlled trial: effects of free eyeglasses on primary school educational outcomes,,3177,CHN,Programming Ongoing,Longitudinal,Medical Device,Year 08,Year 10,2012,2012,Children in grades 4 and 5 with visual acuity < 6/12 in Gansu and Shaanxi provinces,ki1000201,ChinaEyeGlasses,doi:10.7910/DVN/6L4566
ki1000201-Gansu,Gansu,Gansu Survey of 4th Grade Students,"Student physical health, mental health, and education outcomes in Gansu Province",,2686,CHN,QC completed,Cross Sectional,No Intervention,Year 08,Year 10,2010,2010,Grade 4 students in Gansu Province,ki1000201,Gansu,doi:10.7910/DVN/E8QBCH
ki1000201-GuizhouHelminth,GuizhouHelminth,Guizhou Intestinal Worm & Child Outcomes,"Intestinal worm infections, child health, and educational outcomes in Guizhou province",,2246,CHN,QC completed,Cross Sectional,No Intervention,Year 09,Year 11,2013,2013,School-aged children (9-11 y) in Guizhou province,ki1000201,GuizhouHelminth,doi:10.7910/DVN/V3DVQ9
ki1000201-MHRC,MHRC,Mental Health in Rural China,Mental Health in Rural China: comparisons of provinces and subgroups of children and adolescents,,54498,CHN,QC completed,Cross Sectional,No Intervention,Year 08,Year 13,2008,2015,School-aged children in grades 4-8 in rural areas of 5 provinces,ki1000201,MHRC,doi:10.7910/DVN/H5HBI6
ki1000202-ShaanxiCogHgb,ShaanxiCogHgb,Relationship between hemoglobin and cognition among children in rural China,Relation between hemoglobin and cognition in rural children,,3841,CHN,QC completed,Cross Sectional,No Intervention,Year 08,Year 10,2008,2008,Fourth grade students in Shaanxi province,ki1000202,ShaanxiCogHgb,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/INX7JU
ki1000301-DIVIDS,DIVIDS,DIVIDS-1 with 5 year Follow-up,Randomised Controlled Trial to Evaluate the Preventive Effect on Mortality and Serious Morbidity/ Hospitalisations of Daily Vitamin D Supplements in Small for Gestational Age Term Infants,NCT00415402,2100,IND,QC completed,Longitudinal,Nutritional,Months 0-6,Months 0-6,2007,2016,"Children who are not severely malnourished, anemic, or acutely or chronically ill",ki1000301,DIVIDS,
ki1000302-TTBW,TTBW,Time Trends in Birth Weight,Trends in birth weight in 2 cohorts born at Government Maternity Hospital in Hyderabad,,1776,IND,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,1991,2006,Mother-child dyads born at a government hospital in Hyderabad (1991-1992 and 2005-2006),ki1000302,TTBW,
ki1000303-BtS,BtS,BtS ICMR-CIHR,Brain to Society (BtS) diagnostic for the prevention of childhood obesity and its chronic disease consequences,,612,IND,QC completed,Longitudinal,No Intervention,Year 05,Year 12,2012,2015,"9 rural villages in Palwal, Haryana district, children aged 5-12 y",ki1000303,BtS,http://inclentrust.org/inclen/?page_id=5299
ki1000303-NBSP,NBSP,Newborn Stove Pilot Study,Patterns of use of an advanced cookstove in households with newborns,,202,IND,QC completed,Cross Sectional,No Intervention,Months 0-6,Months 0-6,2012,2013,"Newborns in Palwal District, Haryana State",ki1000303,NBSP,
ki1000304-EU,EU,Zn Supp for Diarrheal Pneuomonia,Zinc supplementation in diarrheal pneumonia,,2482,IND,QC completed,Longitudinal,Nutritional,Months 0-6,Year 01,1995,1995,Children in a New Delhi slum,ki1000304,EU,
ki1000304-LBW,LBW,Zn Supp Trial in LBW,Zinc supplementation in children with low birth weight,,2052,IND,QC completed,Longitudinal,Nutritional,Months 0-6,Months 0-6,2005,2005,Hospital born children with low birth weight,ki1000304,LBW,
ki1000304-NEOVITA,NEOVITA,Neonatal Vit A Supp Trial,Neonatal vitamin A supplementation trial,NCT01138449,45000,IND,QC completed,Longitudinal,Nutritional,Months 0-6,Months 0-6,2010,2010,Children in Haryana State,ki1000304,NEOVITA,
ki1000304-VITAMIN-A,VITAMIN-A,EPI Linked Vita A,Vitamin A supplementation,,4716,IND,QC completed,Longitudinal,Nutritional,Months 0-6,Months 0-6,1995,1995,Mother-Infant pairs,ki1000304,VITAMIN-A,
ki1000304-Vitamin-B12,Vitamin-B12,Vit B12 Supp Trial,Vitamin B12 supplementation,,1000,IND,Programming Ongoing,Longitudinal,Nutritional,Months 0-6,Year 01,2010,2010,Children,ki1000304,VITAMIN-B12,
ki1000304-ZnMort,ZnMort,Zn Supp and Infant Mortality,Zinc supplementation and infant mortality,,94359,IND,QC completed,Longitudinal,Nutritional,Months 0-6,Year 01,2000,2000,Children aged 1-23 mo,ki1000304,ZINC-MORTALITY,
ki1000304b-SAS-CompFeed,SAS-CompFeed,Optimal Infant Feeding Practices,Cluster randomized trial of the promotion of optimal complementary feeding practices,,1025,IND,QC completed,Longitudinal,Educational,Months 0-6,Months 0-6,1999,2001,Infants in rural Haryana,ki1000304b,SAS-CompFeed,
